KU;[x' Rw U: [r U' r', D2]]
UK;[x' Rw U: [r U' r', D2]] inv
KV;[U' R2 U, r]
VK;[U' R2 U, r] inv
KW;[U' Rw: [U' R' U, r]]
WK;[U' Rw: [U' R' U, r]] inv
KX;[U L2 U', r]
XK;[U L2 U', r] inv
LM;[z D': [l', U' R U]]
ML;[z D': [l', U' R U]] inv
LN;[r': [U', r' D' r]]
NL;[r': [U', r' D' r]] inv
LO;[D': [r, U L' U']]
OL;[D': [r, U L' U']] inv
LP;[z: [U' R U, l']]
PL;[z: [U' R U, l']] inv
LQ;[r', U L' U']
QL;[r', U L' U'] inv
LR;[x': [L2, U' r U]]
RL;[x': [L2, U' r U]] inv
LS;[U: [U l U', L']]
SL;[U: [U l U', L']] inv
LT;[z': [r2, U' L' U]]
TL;[z': [r2, U' L' U]] inv
LU;[U: [U l2 U', L']]
UL;[U: [U l2 U', L']] inv
LV;[D: [U L' U', r2]]
VL;[D: [U L' U', r2]] inv
LW;[r2, U L' U']
WL;[r2, U L' U'] inv
LX;[L, D r2 D']
XL;[L, D r2 D'] inv
MN;[x': [R, U' r2 U]]
NM;[x': [R, U' r2 U]] inv
MO;[R2, D' r' D]
OM;[R2, D' r' D] inv
MP;[R2: [D' r' D, R]]
PM;[R2: [D' r' D, R]] inv
MQ;[R U R' U', r]
QM;[R U R' U', r] inv
MR;[x' R': [r U' r', D']]
RM;[x' R': [r U' r', D']] inv
MS;[x U: [U l' U', R']]
SM;[x U: [U l' U', R']] inv
MT;[x D: [r', U R' U']]
TM;[x D: [r', U R' U']] inv
MU;[r: [r D2 r', U']]
UM;[r: [r D2 r', U']] inv
MV;[r: [r D r', U']]
VM;[r: [r D r', U']] inv
MW;[Rw': [U R U', r2]]
WM;[Rw': [U R U', r2]] inv
MX;[r: [r D' r', U']]
XM;[r: [r D' r', U']] inv
NO;[R, D' r' D]
ON;[R, D' r' D] inv
NP;[x': [U' r2 U, R2]]
PN;[x': [U' r2 U, R2]] inv
NQ;[U R' U', r]
QN;[U R' U', r] inv
NR;[z: [r, U R U']]
RN;[z: [r, U R U']] inv
NS;[R y: [r U' r', D']]
SN;[R y: [r U' r', D']] inv
NT;[z x': [r': [r' D' r, U2]]
TN;[z x': [r': [r' D' r, U2]] inv
NU;[r U: [U l' U', R']]
UN;[r U: [U l' U', R']] inv
NV;[D r': [U R' U', r2]]
VN;[D r': [U R' U', r2]] inv
NW;[r': [U R' U', r2]]
WN;[r': [U R' U', r2]] inv
NX;[D' r': [U R' U', r2]]
XN;[D' r': [U R' U', r2]] inv
OP;[D' r' D, R']
PO;[D' r' D, R'] inv
OQ;[U R2 U', r]
QO;[U R2 U', r] inv
OR;[D': [U L U', r]]
RO;[D': [U L U', r]] inv
OS;[D, l U2 l']
SO;[D, l U2 l'] inv
OT;[D': [U' R' U, r]]
TO;[D': [U' R' U, r]] inv
OU;[x Rw': [U2, r' D' r]]
UO;[x Rw': [U2, r' D' r]] inv
OV;[y' r: [D2, r U r']]
VO;[y' r: [D2, r U r']] inv
OW;[Rw': [U R' U', r2]]
WO;[Rw': [U R' U', r2]] inv
OX;[L2: [U', r' D' r]]
XO;[L2: [U', r' D' r]] inv
PQ;[U R U', r]
QP;[U R U', r] inv
PR;[x': [r U' r', D']]
RP;[x': [r U' r', D']] inv
PS;[x': [D', r U2 r']]
SP;[x': [D', r U2 r']] inv
PT;[z': [r, U' L' U]]
TP;[z': [r, U' L' U]] inv
PU;[Rw: [r D2 r', U']]
UP;[Rw: [r D2 r', U']] inv
PV;[D r': [U R U', r2]]
VP;[D r': [U R U', r2]] inv
PW;[r': [U R U', r2]]
WP;[r': [U R U', r2]] inv
PX;[Rw: [r D' r', U']]
XP;[Rw: [r D' r', U']] inv
QR;[U L U', r']
RQ;[U L U', r'] inv
QS;[y': [L2, U r U']]
SQ;[y': [L2, U r U']] inv
QT;[U' R' U, r']
TQ;[U' R' U, r'] inv
QU;[y: [L2, U' r' U]]
UQ;[y: [L2, U' r' U]] inv
QV;[U' R2 U, r']
VQ;[U' R2 U, r'] inv
QW;[D': [U' R2 U, r']]
WQ;[D': [U' R2 U, r']] inv
QX;[U L2 U', r']
XQ;[U L2 U', r'] inv
RS;[U: [U l U', L]]
SR;[U: [U l U', L]] inv
RT;[Rw' U: [U L U', r]]
TR;[Rw' U: [U L U', r]] inv
RU;[U: [U l2 U', L]]
UR;[U: [U l2 U', L]] inv
RV;[D: [r2, U L U']]
VR;[D: [r2, U L U']] inv
RW;[r2, U L U']
WR;[r2, U L U'] inv
RX;[x': [U' r U, L]]
XR;[x': [U' r U, L]] inv
ST;[U': [R, U' r' U]]
TS;[U': [R, U' r' U]] inv
SU;[U' x' L': [U R U', l]]
US;[U' x' L': [U R U', l]] inv
SV;[x' U': [U r U', R']]
VS;[x' U': [U r U', R']] inv
SW;[U r: [r U' r', D2]]
WS;[U r: [r U' r', D2]] inv
SX;[x' U': [U' r U, L]]
XS;[x' U': [U' r U, L]] inv
TU;[U': [R', U' l2 U]]
UT;[U': [R', U' l2 U]] inv
TV;[x': [U r U', R']]
VT;[x': [U r U', R']] inv
TW;[r2, U' R' U]
WT;[r2, U' R' U] inv
TX;[D': [r2, U' R' U]]
XT;[D': [r2, U' R' U]] inv
UV;[r y: [D, l' U l]]
VU;[r y: [D, l' U l]] inv
UW;[x: [U2, Lw' U2 r U2 Lw]]
WU;[x: [U2, Lw' U2 r U2 Lw]] inv
UX;[Rw y': [D', l' U' l]]
XU;[Rw y': [D', l' U' l]] inv
VW;[U' R2 U, r2] inv
WV;[U' R2 U, r2]
VX;[R D': [r2, U' R U]]
XV;[R D': [r2, U' R U]] inv
WX;[x Rw': [U L' U', r2]]
XW;[x Rw': [U L' U', r2]] inv
